URL,Phishing attack,url_length,url_digits,url_is_ip,url_special_chars
https://www.yqmdsbajjo.com,0,26,0,0,5
https://www.mewqvnulwd.com,1,26,0,0,5
https://www.lzuhfdcqnd.com,0,26,0,0,5
https://www.fttdgnfupt.com,1,26,0,0,5
https://www.ncubzamveo.com,0,26,0,0,5
https://www.potwnqjqfy.com,1,26,0,0,5
https://www.txtgnnbxbm.com,1,26,0,0,5
https://www.chvivnrsit.com,1,26,0,0,5
https://www.xlsykvyisc.com,0,26,0,0,5
https://www.grcybfawjv.com,1,26,0,0,5
https://www.dcovzeoxzy.com,0,26,0,0,5
https://www.tetcnbkqia.com,0,26,0,0,5
https://www.nmetwyofgy.com,0,26,0,0,5
https://www.suubmplgjh.com,0,26,0,0,5
https://www.wjerxhdcmt.com,0,26,0,0,5
https://www.bgnsgvuxid.com,0,26,0,0,5
https://www.wyptrunzdv.com,0,26,0,0,5
https://www.qfxwpgszlp.com,0,26,0,0,5
https://www.polbyvsixs.com,1,26,0,0,5
https://www.ccdvixohso.com,0,26,0,0,5
https://www.byzymqgqyk.com,1,26,0,0,5
https://www.qfkvydmyyb.com,1,26,0,0,5
https://www.lduyropgzp.com,1,26,0,0,5
https://www.wumnlcnacv.com,0,26,0,0,5
https://www.ievazrxhyh.com,1,26,0,0,5
https://www.krrstahxek.com,1,26,0,0,5
https://www.nkmvbhpszh.com,0,26,0,0,5
https://www.xhhzoqgenh.com,0,26,0,0,5
https://www.zvfgjgowjq.com,0,26,0,0,5
https://www.fayvhhsjjs.com,0,26,0,0,5
https://www.gnrhttbiby.com,0,26,0,0,5
https://www.erazoblkib.com,0,26,0,0,5
https://www.gddnhslhvn.com,0,26,0,0,5
https://www.uboulpqqov.com,1,26,0,0,5
https://www.xeklpebdii.com,1,26,0,0,5
https://www.kgrllbbxyc.com,0,26,0,0,5
https://www.molkmogpin.com,1,26,0,0,5
https://www.niouarmlyf.com,1,26,0,0,5
https://www.avrubniyod.com,1,26,0,0,5
https://www.gpzopfbmsz.com,1,26,0,0,5
https://www.oteokiqzsd.com,1,26,0,0,5
https://www.wojyikqell.com,1,26,0,0,5
https://www.hcauokjrup.com,0,26,0,0,5
https://www.hsotdmckkp.com,1,26,0,0,5
https://www.ihsoeouibf.com,1,26,0,0,5
https://www.trqlzpojxm.com,1,26,0,0,5
